course question response frequency
56 10 3 8
56 10 4 30
56 10 5 21
56 10 6 19
56 10 7 12
56 11 1 13
56 11 2 6
56 11 3 8
56 11 4 32
56 11 5 16
56 11 6 11
56 11 7 11
56 12 1 15
56 12 2 8
56 12 3 8
56 12 4 21
56 12 5 11
56 12 6 11
56 12 7 10
56 13 1 10
56 13 2 9
56 13 3 12
56 13 4 24
56 13 5 18
56 13 6 12
56 13 7 10
56 14 1 7
56 14 2 8
56 14 3 6
56 14 4 29
56 14 5 11
56 14 6 14
56 14 7 9
56 15 1 7
56 15 2 7
56 15 3 10
56 15 4 27
56 15 5 16
56 15 6 15
56 15 7 15
56 16 1 2
56 16 2 4
56 16 3 5
56 16 4 22
56 16 5 21
56 16 6 16
56 16 7 28
56 17 1 1
56 17 2 3
56 17 3 3
56 17 4 19
56 17 5 18
56 17 6 20
56 17 7 22
56 18 1 3
56 18 2 6
56 18 3 6
56 18 4 28
56 18 5 20
56 18 6 11
56 18 7 14
57 1 1 4
57 1 2 5
57 1 3 12
57 1 4 43
57 1 5 37
57 1 6 42
57 1 7 59
57 2 1 10
57 2 2 9
57 2 3 7
57 2 4 42
57 2 5 34
57 2 6 39
57 2 7 63
57 3 1 14
57 3 2 8
57 3 3 13
57 3 4 53
57 3 5 34
57 3 6 41
57 3 7 40
57 4 1 17
57 4 2 14
57 4 3 16
57 4 4 51
57 4 5 35
57 4 6 38
57 4 7 33
57 5 1 8
57 5 2 12
57 5 3 13
57 5 4 35
57 5 5 38
57 5 6 53
57 5 7 44
57 6 1 4
57 6 2 9
57 6 3 8
57 6 4 37
57 6 5 30
57 6 6 59
57 6 7 56
57 7 1 17
57 7 2 13
57 7 3 15
57 7 4 49
57 7 5 38
57 7 6 36
57 7 7 31
57 8 1 7
57 8 2 7
57 8 3 8
57 8 4 44
57 8 5 34
57 8 6 38
57 8 7 38
57 9 1 5
57 9 2 7
57 9 3 14
57 9 4 35
57 9 5 43
57 9 6 47
57 9 7 47
57 10 1 10
57 10 2 11
57 10 3 12
57 10 4 37
57 10 5 44
57 10 6 50
57 10 7 37
57 11 1 25
57 11 2 17
57 11 3 15
57 11 4 47
57 11 5 34
57 11 6 39
57 11 7 25
57 12 1 23
57 12 2 17
57 12 3 18
57 12 4 45
57 12 5 23
57 12 6 35
57 12 7 24
57 13 1 18
57 13 2 15
57 13 3 19
57 13 4 49
57 13 5 37
57 13 6 33
57 13 7 27
57 14 1 14
57 14 2 11
57 14 3 16
57 14 4 50
57 14 5 28
57 14 6 35
57 14 7 23
57 15 1 18
57 15 2 14
57 15 3 9
57 15 4 43
57 15 5 42
57 15 6 39
57 15 7 28
57 16 1 9
57 16 2 7
57 16 3 7
57 16 4 43
57 16 5 39
57 16 6 51
57 16 7 44
57 17 1 6
57 17 2 4
57 17 3 3
57 17 4 41
57 17 5 31
57 17 6 47
57 17 7 50
57 18 1 12
57 18 2 10
57 18 3 10
57 18 4 44
57 18 5 31
57 18 6 43
57 18 7 36
58 1 1 13
58 1 2 12
58 1 3 12
58 1 4 82
58 1 5 42
58 1 6 41
58 1 7 43
58 2 1 9
58 2 2 15
58 2 3 16
58 2 4 65
58 2 5 48
58 2 6 43
58 2 7 49
58 3 1 12
58 3 2 17
58 3 3 8
58 3 4 74
58 3 5 55
58 3 6 37
58 3 7 38
58 4 1 18
58 4 2 26
58 4 3 32
58 4 4 69
58 4 5 45
58 4 6 23
58 4 7 28
58 5 1 7
58 5 2 14
58 5 3 23
58 5 4 71
58 5 5 47
58 5 6 34
58 5 7 43
58 6 1 6
58 6 2 10
58 6 3 9
58 6 4 55
58 6 5 51
58 6 6 45
58 6 7 67
58 7 1 25
58 7 2 19
58 7 3 18
58 7 4 76
58 7 5 49
58 7 6 24
58 7 7 29
58 8 1 6
58 8 2 9
58 8 3 12
58 8 4 61
58 8 5 34
58 8 6 51
58 8 7 38
58 9 1 7
58 9 2 9
58 9 3 15
58 9 4 68
58 9 5 42
58 9 6 56
58 9 7 45
58 10 1 13
58 10 2 10
58 10 3 23
58 10 4 84
58 10 5 39
58 10 6 45
58 10 7 28
58 11 1 38
58 11 2 23
58 11 3 23
58 11 4 78
58 11 5 33
58 11 6 26
58 11 7 17
58 12 1 17
58 12 2 18
58 12 3 18
58 12 4 67
58 12 5 43
58 12 6 42
58 12 7 34
58 13 1 24
58 13 2 27
58 13 3 27
58 13 4 71
58 13 5 37
58 13 6 31
58 13 7 25
58 14 1 9
58 14 2 6
58 14 3 25
58 14 4 60
58 14 5 44
58 14 6 46
58 14 7 47
58 15 1 23
58 15 2 20
58 15 3 21
58 15 4 67
58 15 5 36
58 15 6 40
58 15 7 34
58 16 1 6
58 16 2 7
58 16 3 17
58 16 4 41
58 16 5 38
58 16 6 51
58 16 7 82
58 17 1 3
58 17 2 9
58 17 3 9
58 17 4 40
58 17 5 36
58 17 6 45
58 17 7 56
58 18 1 10
58 18 2 15
58 18 3 25
58 18 4 67
58 18 5 38
58 18 6 39
58 18 7 43
59 1 1 6
59 1 2 8
59 1 3 13
59 1 4 63
59 1 5 47
59 1 6 40
59 1 7 50
59 2 1 5
59 2 2 7
59 2 3 16
59 2 4 50
59 2 5 40
59 2 6 47
59 2 7 58
59 3 1 10
59 3 2 14
59 3 3 16
59 3 4 57
59 3 5 43
59 3 6 48
59 3 7 37
59 4 1 15
59 4 2 18
59 4 3 21
59 4 4 63
59 4 5 36
59 4 6 37
59 4 7 34
59 5 1 7
59 5 2 7
59 5 3 16
59 5 4 51
59 5 5 44
59 5 6 45
59 5 7 50
59 6 1 5
59 6 2 5
59 6 3 12
59 6 4 45
59 6 5 37
59 6 6 46
59 6 7 72
59 7 1 12
59 7 2 14
59 7 3 16
59 7 4 64
59 7 5 48
59 7 6 36
59 7 7 31
59 8 1 4
59 8 2 7
59 8 3 14
59 8 4 52
59 8 5 35
59 8 6 43
59 8 7 34
59 9 1 8
59 9 2 10
59 9 3 16
59 9 4 57
59 9 5 41
59 9 6 47
59 9 7 43
59 10 1 6
59 10 2 8
59 10 3 15
59 10 4 50
59 10 5 53
59 10 6 51
59 10 7 40
59 11 1 14
59 11 2 18
59 11 3 24
59 11 4 56
59 11 5 48
59 11 6 32
59 11 7 31
59 12 1 13
59 12 2 18
59 12 3 13
59 12 4 63
59 12 5 35
59 12 6 33
59 12 7 32
59 13 1 16
59 13 2 27
59 13 3 21
59 13 4 69
59 13 5 33
59 13 6 27
59 13 7 21
59 14 1 11
59 14 2 9
59 14 3 15
59 14 4 55
59 14 5 28
59 14 6 47
59 14 7 40
59 15 1 15
59 15 2 14
59 15 3 19
59 15 4 59
59 15 5 48
59 15 6 40
59 15 7 28
59 16 1 6
59 16 2 8
59 16 3 19
59 16 4 43
59 16 5 46
59 16 6 44
59 16 7 56
59 17 1 5
59 17 2 9
59 17 3 12
59 17 4 39
59 17 5 36
59 17 6 43
59 17 7 45
59 18 1 10
59 18 2 15
59 18 3 15
59 18 4 51
59 18 5 43
59 18 6 38
59 18 7 33
60 1 1 4
60 1 2 9
60 1 3 14
60 1 4 31
60 1 5 29
60 1 6 35
60 1 7 38
60 2 1 6
60 2 2 5
60 2 3 16
60 2 4 30
60 2 5 29
60 2 6 32
60 2 7 43
60 3 1 13
60 3 2 5
60 3 3 12
60 3 4 40
60 3 5 21
60 3 6 34
60 3 7 35
60 4 1 9
60 4 2 10
60 4 3 22
60 4 4 45
60 4 5 18
60 4 6 29
60 4 7 27
60 5 1 6
60 5 2 6
60 5 3 10
60 5 4 32
60 5 5 31
60 5 6 41
60 5 7 34
60 6 1 5
60 6 2 4
60 6 3 8
60 6 4 26
60 6 5 25
60 6 6 42
60 6 7 50
60 7 1 12
60 7 2 7
60 7 3 19
60 7 4 32
60 7 5 32
60 7 6 30
60 7 7 25
60 8 1 4
60 8 2 9
60 8 3 13
60 8 4 39
60 8 5 26
60 8 6 22
60 8 7 25
60 9 1 5
60 9 2 5
60 9 3 12
60 9 4 40
60 9 5 32
60 9 6 32
60 9 7 29
60 10 1 7
60 10 2 5
60 10 3 15
60 10 4 37
60 10 5 32
60 10 6 39
60 10 7 26
60 11 1 16
60 11 2 12
60 11 3 9
60 11 4 47
60 11 5 27
60 11 6 21
60 11 7 25
60 12 1 16
60 12 2 14
60 12 3 15
60 12 4 38
60 12 5 20
60 12 6 20
60 12 7 21
60 13 1 15
60 13 2 13
60 13 3 20
60 13 4 40
60 13 5 25
60 13 6 21
60 13 7 25
60 14 1 10
60 14 2 16
60 14 3 18
60 14 4 35
60 14 5 20
60 14 6 26
60 14 7 19
60 15 1 14
60 15 2 13
60 15 3 11
60 15 4 30
60 15 5 31
60 15 6 25
60 15 7 31
60 16 1 6
60 16 2 6
60 16 3 6
60 16 4 31
60 16 5 29
60 16 6 26
60 16 7 52
60 17 1 5
60 17 2 4
60 17 3 12
60 17 4 21
60 17 5 25
60 17 6 33
60 17 7 39
60 18 1 6
60 18 2 6
60 18 3 16
60 18 4 43
60 18 5 25
60 18 6 23
60 18 7 26
61 1 1 17
61 1 2 8
61 1 3 13
61 1 4 51
61 1 5 27
61 1 6 20
61 1 7 31
61 2 1 20
61 2 2 9
61 2 3 16
61 2 4 48
61 2 5 17
61 2 6 15
61 2 7 39
61 3 1 20
61 3 2 12
61 3 3 22
61 3 4 43
61 3 5 16
61 3 6 20
61 3 7 31
61 4 1 25
61 4 2 17
61 4 3 19
61 4 4 41
61 4 5 22
61 4 6 16
61 4 7 25
61 5 1 10
61 5 2 17
61 5 3 13
61 5 4 44
61 5 5 24
61 5 6 20
61 5 7 35
61 6 1 9
61 6 2 9
61 6 3 7
61 6 4 36
61 6 5 30
61 6 6 28
61 6 7 45
61 7 1 26
61 7 2 12
61 7 3 26
61 7 4 44
61 7 5 19
61 7 6 18
61 7 7 21
61 8 1 10
61 8 2 5
61 8 3 18
61 8 4 38
61 8 5 23
61 8 6 21
61 8 7 28
61 9 1 10
61 9 2 11
61 9 3 11
61 9 4 40
61 9 5 29
61 9 6 35
61 9 7 26
61 10 1 17
61 10 2 13
61 10 3 13
61 10 4 50
61 10 5 19
61 10 6 27
61 10 7 26
61 11 1 34
61 11 2 17
61 11 3 15
61 11 4 53
61 11 5 14
61 11 6 13
61 11 7 20
61 12 1 30
61 12 2 16
61 12 3 18
61 12 4 39
61 12 5 14
61 12 6 11
61 12 7 27
61 13 1 22
61 13 2 12
61 13 3 19
61 13 4 52
61 13 5 22
61 13 6 12
61 13 7 23
61 14 1 16
61 14 2 11
61 14 3 19
61 14 4 43
61 14 5 18
61 14 6 19
61 14 7 23
61 15 1 19
61 15 2 19
61 15 3 16
61 15 4 47
61 15 5 19
61 15 6 23
61 15 7 22
61 16 1 10
61 16 2 9
61 16 3 13
61 16 4 42
61 16 5 22
61 16 6 21
61 16 7 48
61 17 1 9
61 17 2 6
61 17 3 12
61 17 4 31
61 17 5 24
61 17 6 24
61 17 7 40
61 18 1 17
61 18 2 10
61 18 3 12
61 18 4 42
61 18 5 19
61 18 6 14
61 18 7 33
62 1 1 0
62 1 2 0
62 1 3 0
62 1 4 10
62 1 5 12
62 1 6 16
62 1 7 51
62 2 1 0
62 2 2 0
62 2 3 1
62 2 4 9
62 2 5 16
62 2 6 13
62 2 7 50
62 3 1 0
62 3 2 0
62 3 3 1
62 3 4 8
62 3 5 14
62 3 6 16
62 3 7 50
62 4 1 0
62 4 2 0
62 4 3 1
62 4 4 17
62 4 5 11
62 4 6 11
62 4 7 49
62 5 1 0
62 5 2 0
62 5 3 2
62 5 4 9
62 5 5 14
62 5 6 16
62 5 7 47
62 6 1 0
62 6 2 0
62 6 3 0
62 6 4 8
62 6 5 9
62 6 6 18
62 6 7 54
62 7 1 0
62 7 2 0
62 7 3 2
62 7 4 13
62 7 5 12
62 7 6 19
62 7 7 42
62 8 1 0
62 8 2 0
62 8 3 0
62 8 4 9
62 8 5 14
62 8 6 9
62 8 7 48
62 9 1 0
62 9 2 0
62 9 3 0
62 9 4 10
62 9 5 12
62 9 6 20
62 9 7 45
62 10 1 0
62 10 2 0
62 10 3 1
62 10 4 6
62 10 5 16
62 10 6 19
62 10 7 46
62 11 1 0
62 11 2 0
62 11 3 2
62 11 4 10
62 11 5 11
62 11 6 19
62 11 7 47
62 12 1 0
62 12 2 3
62 12 3 1
62 12 4 18
62 12 5 16
62 12 6 12
62 12 7 38
62 13 1 0
62 13 2 2
62 13 3 2
62 13 4 16
62 13 5 22
62 13 6 8
62 13 7 38
62 14 1 0
62 14 2 0
62 14 3 2
62 14 4 13
62 14 5 15
62 14 6 17
62 14 7 41
62 15 1 0
62 15 2 1
62 15 3 4
62 15 4 20
62 15 5 14
62 15 6 8
62 15 7 38
62 16 1 0
62 16 2 0
62 16 3 1
62 16 4 11
62 16 5 9
62 16 6 18
62 16 7 50
62 17 1 0
62 17 2 0
62 17 3 1
62 17 4 12
62 17 5 11
62 17 6 13
62 17 7 41
62 18 1 0
62 18 2 2
62 18 3 2
62 18 4 15
62 18 5 11
62 18 6 14
62 18 7 41
63 1 1 0
63 1 2 0
63 1 3 0
63 1 4 4
63 1 5 10
63 1 6 11
63 1 7 15
63 2 1 0
63 2 2 2
63 2 3 0
63 2 4 5
63 2 5 7
63 2 6 10
63 2 7 15
63 3 1 0
63 3 2 1
63 3 3 2
63 3 4 7
63 3 5 6
63 3 6 10
63 3 7 14
63 4 1 0
63 4 2 0
63 4 3 1
63 4 4 5
63 4 5 7
63 4 6 12
63 4 7 15
63 5 1 0
63 5 2 0
63 5 3 0
63 5 4 4
63 5 5 6
63 5 6 13
63 5 7 17
63 6 1 0
63 6 2 0
63 6 3 0
63 6 4 0
63 6 5 4
63 6 6 14
63 6 7 22
63 7 1 0
63 7 2 1
63 7 3 0
63 7 4 4
63 7 5 12
63 7 6 9
63 7 7 13
63 8 1 0
63 8 2 0
63 8 3 1
63 8 4 4
63 8 5 3
63 8 6 10
63 8 7 14
63 9 1 0
63 9 2 0
63 9 3 0
63 9 4 5
63 9 5 9
63 9 6 9
63 9 7 17
63 10 1 0
63 10 2 0
63 10 3 0
63 10 4 2
63 10 5 10
63 10 6 13
63 10 7 14
63 11 1 0
63 11 2 0
63 11 3 0
63 11 4 5
63 11 5 12
63 11 6 9
63 11 7 13
63 12 1 0
63 12 2 0
63 12 3 0
63 12 4 3
63 12 5 6
63 12 6 5
63 12 7 9
63 13 1 1
63 13 2 1
63 13 3 5
63 13 4 11
63 13 5 6
63 13 6 4
63 13 7 11
63 14 1 0
63 14 2 0
63 14 3 0
63 14 4 2
63 14 5 6
63 14 6 9
63 14 7 22
63 15 1 1
63 15 2 1
63 15 3 2
63 15 4 6
63 15 5 10
63 15 6 8
63 15 7 11
63 16 1 0
63 16 2 0
63 16 3 0
63 16 4 0
63 16 5 4
63 16 6 6
63 16 7 30
63 17 1 0
63 17 2 0
63 17 3 0
63 17 4 6
63 17 5 3
63 17 6 10
63 17 7 18
63 18 1 0
63 18 2 2
63 18 3 0
63 18 4 4
63 18 5 8
63 18 6 8
63 18 7 18
64 1 1 0
64 1 2 0
64 1 3 0
64 1 4 3
64 1 5 2
64 1 6 6
64 1 7 13
64 2 1 0
64 2 2 1
64 2 3 0
64 2 4 2
64 2 5 2
64 2 6 4
64 2 7 15
64 3 1 1
64 3 2 2
64 3 3 0
64 3 4 2
64 3 5 0
64 3 6 5
64 3 7 14
64 4 1 0
64 4 2 2
64 4 3 0
64 4 4 1
64 4 5 0
64 4 6 8
64 4 7 13
64 5 1 0
64 5 2 0
64 5 3 0
64 5 4 2
64 5 5 1
64 5 6 5
64 5 7 16
64 6 1 0
64 6 2 0
64 6 3 0
64 6 4 2
64 6 5 2
64 6 6 4
64 6 7 16
64 7 1 0
64 7 2 0
64 7 3 2
64 7 4 2
64 7 5 2
64 7 6 5
64 7 7 13
64 8 1 0
64 8 2 0
64 8 3 0
64 8 4 2
64 8 5 4
64 8 6 5
64 8 7 9
64 9 1 0
64 9 2 0
64 9 3 0
64 9 4 3
64 9 5 2
64 9 6 6
64 9 7 12
64 10 1 0
64 10 2 0
64 10 3 1
64 10 4 2
64 10 5 2
64 10 6 5
64 10 7 14
64 11 1 0
64 11 2 0
64 11 3 1
64 11 4 2
64 11 5 3
64 11 6 5
64 11 7 13
64 12 1 0
64 12 2 0
64 12 3 0
64 12 4 0
64 12 5 1
64 12 6 2
64 12 7 4
64 13 1 0
64 13 2 1
64 13 3 1
64 13 4 5
64 13 5 2
64 13 6 4
64 13 7 9
64 14 1 0
64 14 2 0
64 14 3 0
64 14 4 3
64 14 5 3
64 14 6 6
64 14 7 9
64 15 1 0
64 15 2 0
64 15 3 0
64 15 4 3
64 15 5 2
64 15 6 10
64 15 7 8
64 16 1 0
64 16 2 1
64 16 3 0
64 16 4 1
64 16 5 0
64 16 6 5
64 16 7 17
64 17 1 0
64 17 2 0
64 17 3 0
64 17 4 1
64 17 5 0
64 17 6 7
64 17 7 13
64 18 1 0
64 18 2 0
64 18 3 0
64 18 4 2
64 18 5 2
64 18 6 7
64 18 7 12
65 1 1 0
65 1 2 0
65 1 3 1
65 1 4 5
65 1 5 7
65 1 6 21
65 1 7 40
65 2 1 0
65 2 2 0
65 2 3 3
65 2 4 6
65 2 5 7
65 2 6 25
65 2 7 33
65 3 1 0
65 3 2 1
65 3 3 4
65 3 4 13
65 3 5 7
65 3 6 20
65 3 7 28
65 4 1 0
65 4 2 0
65 4 3 1
65 4 4 5
65 4 5 7
65 4 6 21
65 4 7 40
65 5 1 0
65 5 2 0
65 5 3 1
65 5 4 5
65 5 5 6
65 5 6 28
65 5 7 31
65 6 1 0
65 6 2 0
65 6 3 1
65 6 4 1
65 6 5 9
65 6 6 17
65 6 7 46
65 7 1 1
65 7 2 1
65 7 3 5
65 7 4 9
65 7 5 11
65 7 6 18
65 7 7 28
65 8 1 1
65 8 2 0
65 8 3 0
65 8 4 7
65 8 5 8
65 8 6 15
65 8 7 24
65 9 1 0
65 9 2 0
65 9 3 0
65 9 4 6
65 9 5 8
65 9 6 27
65 9 7 32
65 10 1 1
65 10 2 0
65 10 3 0
65 10 4 4
65 10 5 7
65 10 6 22
65 10 7 40
65 11 1 1
65 11 2 0
65 11 3 2
65 11 4 5
65 11 5 13
65 11 6 21
65 11 7 32
65 12 1 0
65 12 2 1
65 12 3 0
65 12 4 1
65 12 5 4
65 12 6 8
65 12 7 16
65 13 1 0
65 13 2 5
65 13 3 1
65 13 4 15
65 13 5 12
65 13 6 23
65 13 7 18
65 14 1 2
65 14 2 0
65 14 3 1
65 14 4 18
65 14 5 12
65 14 6 15
65 14 7 14
65 15 1 1
65 15 2 2
65 15 3 3
65 15 4 10
65 15 5 10
65 15 6 17
65 15 7 27
65 16 1 0
65 16 2 0
65 16 3 0
65 16 4 4
65 16 5 5
65 16 6 14
65 16 7 50
65 17 1 0
65 17 2 0
65 17 3 4
65 17 4 5
65 17 5 5
65 17 6 14
65 17 7 36
65 18 1 0
65 18 2 0
65 18 3 3
65 18 4 4
65 18 5 5
65 18 6 16
65 18 7 43
66 1 1 0
66 1 2 0
66 1 3 0
66 1 4 3
66 1 5 14
66 1 6 18
66 1 7 39
66 2 1 0
66 2 2 0
66 2 3 1
66 2 4 6
66 2 5 7
66 2 6 19
66 2 7 41
66 3 1 0
66 3 2 1
66 3 3 0
66 3 4 4
66 3 5 13
66 3 6 18
66 3 7 38
66 4 1 0
66 4 2 0
66 4 3 1
66 4 4 3
66 4 5 6
66 4 6 19
66 4 7 45
66 5 1 0
66 5 2 0
66 5 3 0
66 5 4 4
66 5 5 8
66 5 6 17
66 5 7 45
66 6 1 0
66 6 2 0
66 6 3 0
66 6 4 1
66 6 5 6
66 6 6 17
66 6 7 50
66 7 1 0
66 7 2 0
66 7 3 1
66 7 4 6
66 7 5 13
66 7 6 21
66 7 7 33
66 8 1 0
66 8 2 0
66 8 3 1
66 8 4 7
66 8 5 10
66 8 6 14
66 8 7 31
66 9 1 0
66 9 2 0
66 9 3 0
66 9 4 3
66 9 5 6
66 9 6 21
66 9 7 44
66 10 1 0
66 10 2 0
66 10 3 0
66 10 4 2
66 10 5 9
66 10 6 21
66 10 7 41
66 11 1 1
66 11 2 0
66 11 3 2
66 11 4 4
66 11 5 12
66 11 6 18
66 11 7 35
66 12 1 0
66 12 2 0
66 12 3 1
66 12 4 3
66 12 5 4
66 12 6 6
66 12 7 13
66 13 1 0
66 13 2 1
66 13 3 3
66 13 4 18
66 13 5 11
66 13 6 22
66 13 7 18
66 14 1 1
66 14 2 0
66 14 3 2
66 14 4 15
66 14 5 16
66 14 6 13
66 14 7 24
66 15 1 1
66 15 2 1
66 15 3 3
66 15 4 5
66 15 5 12
66 15 6 24
66 15 7 27
66 16 1 0
66 16 2 0
66 16 3 0
66 16 4 3
66 16 5 2
66 16 6 16
66 16 7 53
66 17 1 0
66 17 2 0
66 17 3 0
66 17 4 4
66 17 5 5
66 17 6 15
66 17 7 41
66 18 1 0
66 18 2 1
66 18 3 0
66 18 4 6
66 18 5 2
66 18 6 16
66 18 7 48
67 1 1 0
67 1 2 0
67 1 3 1
67 1 4 9
67 1 5 18
67 1 6 40
67 1 7 42
67 2 1 1
67 2 2 0
67 2 3 2
67 2 4 11
67 2 5 20
67 2 6 37
67 2 7 38
67 3 1 1
67 3 2 0
67 3 3 4
67 3 4 15
67 3 5 29
67 3 6 25
67 3 7 36
67 4 1 1
67 4 2 1
67 4 3 1
67 4 4 17
67 4 5 24
67 4 6 26
67 4 7 40
67 5 1 0
67 5 2 2
67 5 3 1
67 5 4 19
67 5 5 19
67 5 6 35
67 5 7 33
67 6 1 0
67 6 2 0
67 6 3 0
67 6 4 12
67 6 5 22
67 6 6 29
67 6 7 45
67 7 1 1
67 7 2 3
67 7 3 4
67 7 4 23
67 7 5 25
67 7 6 23
67 7 7 31
67 8 1 0
67 8 2 0
67 8 3 1
67 8 4 13
67 8 5 11
67 8 6 15
67 8 7 19
67 9 1 2
67 9 2 4
67 9 3 4
67 9 4 21
67 9 5 25
67 9 6 24
67 9 7 15
67 10 1 0
67 10 2 0
67 10 3 4
67 10 4 12
67 10 5 13
67 10 6 48
67 10 7 31
67 11 1 6
67 11 2 1
67 11 3 6
67 11 4 28
67 11 5 21
67 11 6 26
67 11 7 20
67 12 1 3
67 12 2 6
67 12 3 7
67 12 4 28
67 12 5 19
67 12 6 26
67 12 7 19
67 13 1 3
67 13 2 6
67 13 3 6
67 13 4 34
67 13 5 25
67 13 6 16
67 13 7 17
67 14 1 0
67 14 2 4
67 14 3 4
67 14 4 21
67 14 5 28
67 14 6 22
67 14 7 30
67 15 1 9
67 15 2 9
67 15 3 18
67 15 4 27
67 15 5 18
67 15 6 12
67 15 7 12
67 16 1 0
67 16 2 0
67 16 3 2
67 16 4 5
67 16 5 16
67 16 6 29
67 16 7 56
67 17 1 0
67 17 2 0
67 17 3 1
67 17 4 11
67 17 5 7
67 17 6 18
67 17 7 25
67 18 1 1
67 18 2 0
67 18 3 3
67 18 4 12
67 18 5 22
67 18 6 30
67 18 7 35
68 1 1 0
68 1 2 0
68 1 3 0
68 1 4 4
68 1 5 14
68 1 6 48
68 1 7 64
68 2 1 0
68 2 2 0
68 2 3 1
68 2 4 7
68 2 5 23
68 2 6 48
68 2 7 51
68 3 1 0
68 3 2 0
68 3 3 2
68 3 4 17
68 3 5 30
68 3 6 41
68 3 7 40
68 4 1 0
68 4 2 0
68 4 3 4
68 4 4 9
68 4 5 17
68 4 6 47
68 4 7 52
68 5 1 0
68 5 2 1
68 5 3 3
68 5 4 6
68 5 5 22
68 5 6 47
68 5 7 49
68 6 1 0
68 6 2 0
68 6 3 1
68 6 4 2
68 6 5 19
68 6 6 49
68 6 7 59
68 7 1 0
68 7 2 3
68 7 3 5
68 7 4 25
68 7 5 24
68 7 6 41
68 7 7 31
68 8 1 1
68 8 2 1
68 8 3 1
68 8 4 9
68 8 5 11
68 8 6 23
68 8 7 19
68 9 1 1
68 9 2 0
68 9 3 2
68 9 4 18
68 9 5 21
68 9 6 36
68 9 7 34
68 10 1 0
68 10 2 0
68 10 3 1
68 10 4 8
68 10 5 15
68 10 6 44
68 10 7 62
68 11 1 3
68 11 2 1
68 11 3 9
68 11 4 27
68 11 5 22
68 11 6 39
68 11 7 26
68 12 1 6
68 12 2 4
68 12 3 5
68 12 4 20
68 12 5 17
68 12 6 31
68 12 7 45
68 13 1 4
68 13 2 2
68 13 3 3
68 13 4 37
68 13 5 29
68 13 6 27
68 13 7 22
68 14 1 4
68 14 2 1
68 14 3 7
68 14 4 15
68 14 5 21
68 14 6 31
68 14 7 48
68 15 1 8
68 15 2 7
68 15 3 11
68 15 4 38
68 15 5 23
68 15 6 23
68 15 7 18
68 16 1 0
68 16 2 0
68 16 3 0
68 16 4 7
68 16 5 19
68 16 6 34
68 16 7 67
68 17 1 1
68 17 2 0
68 17 3 1
68 17 4 6
68 17 5 13
68 17 6 30
68 17 7 36
68 18 1 0
68 18 2 0
68 18 3 3
68 18 4 10
68 18 5 20
68 18 6 48
68 18 7 44
69 1 1 1
69 1 2 0
69 1 3 1
69 1 4 3
69 1 5 11
69 1 6 30
69 1 7 28
69 2 1 1
69 2 2 0
69 2 3 0
69 2 4 3
69 2 5 11
69 2 6 29
69 2 7 29
69 3 1 1
69 3 2 1
69 3 3 4
69 3 4 6
69 3 5 11
69 3 6 25
69 3 7 24
69 4 1 1
69 4 2 1
69 4 3 1
69 4 4 8
69 4 5 11
69 4 6 23
69 4 7 29
69 5 1 1
69 5 2 1
69 5 3 0
69 5 4 5
69 5 5 16
69 5 6 25
69 5 7 26
69 6 1 1
69 6 2 0
69 6 3 1
69 6 4 3
69 6 5 11
69 6 6 23
69 6 7 35
69 7 1 1
69 7 2 1
69 7 3 2
69 7 4 14
69 7 5 16
69 7 6 21
69 7 7 19
69 8 1 0
69 8 2 0
69 8 3 4
69 8 4 4
69 8 5 7
69 8 6 11
69 8 7 13
69 9 1 1
69 9 2 2
69 9 3 3
69 9 4 7
69 9 5 12
69 9 6 19
69 9 7 16
69 10 1 1
69 10 2 0
69 10 3 0
69 10 4 5
69 10 5 13
69 10 6 29
69 10 7 23
69 11 1 1
69 11 2 1
69 11 3 4
69 11 4 11
69 11 5 12
69 11 6 29
69 11 7 16
69 12 1 3
69 12 2 1
69 12 3 8
69 12 4 14
69 12 5 17
69 12 6 14
69 12 7 16
69 13 1 2
69 13 2 1
69 13 3 4
69 13 4 20
69 13 5 19
69 13 6 14
69 13 7 13
69 14 1 2
69 14 2 1
69 14 3 5
69 14 4 14
69 14 5 16
69 14 6 19
69 14 7 17
69 15 1 4
69 15 2 1
69 15 3 4
69 15 4 18
69 15 5 21
69 15 6 11
69 15 7 10
69 16 1 0
69 16 2 0
69 16 3 1
69 16 4 4
69 16 5 8
69 16 6 22
69 16 7 39
69 17 1 0
69 17 2 0
69 17 3 0
69 17 4 2
69 17 5 11
69 17 6 16
69 17 7 25
69 18 1 1
69 18 2 0
69 18 3 2
69 18 4 4
69 18 5 20
69 18 6 22
69 18 7 25
70 1 1 1
70 1 2 0
70 1 3 6
70 1 4 20
70 1 5 23
70 1 6 32
70 1 7 27
70 2 1 0
70 2 2 1
70 2 3 5
70 2 4 15
70 2 5 23
70 2 6 37
70 2 7 28
70 3 1 1
70 3 2 0
70 3 3 4
70 3 4 19
70 3 5 20
70 3 6 38
70 3 7 27
70 4 1 1
70 4 2 3
70 4 3 5
70 4 4 16
70 4 5 20
70 4 6 35
70 4 7 28
70 5 1 0
70 5 2 5
70 5 3 2
70 5 4 17
70 5 5 18
70 5 6 36
70 5 7 28
70 6 1 1
70 6 2 0
70 6 3 3
70 6 4 17
70 6 5 23
70 6 6 30
70 6 7 35
70 7 1 1
70 7 2 5
70 7 3 12
70 7 4 23
70 7 5 21
70 7 6 26
70 7 7 20
70 8 1 0
